SKU,Description,Length_in,Width_in,Height_in,Weight_lbs,Eaches,Weekly_Picks,Tray_Config,Pick_Priority
SKU-0309,Cylinder 4in Bore,6.4,6.1,2.8,21.61,1,8,5,29
SKU-0278,Cylinder 2in Bore,6.6,11.2,2.0,10.78,3,11,5,23
SKU-0143,Lock Washer Kit,3.4,7.9,0.6,1.93,10,6,3,32
SKU-0398,Push Button Red,2.3,7.3,3.3,0.49,5,0,7,50
SKU-0474,Roll Pin Kit,0.3,2.9,2.3,0.43,41,19,8,6
SKU-0303,Gearbox 20:1,14.1,9.9,2.7,17.38,1,3,5,39
SKU-0392,Contactor Coil,2.3,5.0,1.8,1.68,3,0,7,47
SKU-0063,Sheet Metal Blank,7.7,19.1,1.3,13.64,2,9,1,27
SKU-0190,Felt Seal,1.3,0.5,0.1,0.46,83,1,4,42
SKU-0360,I/O Card,4.8,5.1,2.2,6.17,7,14,6,16
SKU-0430,Rocker Switch,3.0,2.9,1.2,2.17,4,20,7,5
SKU-0409,Temp Sensor,7.3,1.9,1.5,1.25,9,15,7,15
SKU-0121,Control Board,7.1,5.5,0.7,7.77,5,9,2,27
SKU-0261,Cylinder 2in Bore,17.9,5.9,2.6,29.66,2,18,5,8
SKU-0324,Gate Valve 1in,4.9,7.7,2.6,1.16,4,15,6,14
SKU-0166,Contact Tip,1.4,5.6,0.1,0.08,10,0,3,55
SKU-0448,Cotter Pin Kit,0.7,1.3,0.7,0.09,50,0,8,46
SKU-0296,Diaphragm Pump,6.1,11.9,2.5,7.21,2,0,5,53
SKU-0101,Relay Board,7.1,15.4,1.3,1.77,2,5,2,34
SKU-0311,VFD 2HP,9.2,15.9,3.7,12.48,1,0,5,61
SKU-0304,VFD 2HP,16.3,6.6,3.6,4.29,2,13,5,18
SKU-0492,Retaining Ring Kit,0.4,1.7,2.1,0.48,35,12,8,20
SKU-0372,I/O Card,5.0,11.4,1.6,11.81,7,14,6,17
SKU-0118,Control Board,5.3,7.2,1.0,3.71,5,12,2,21
SKU-0113,Shim Pack 0.010,5.9,3.6,0.4,2.35,1,2,2,41
SKU-0475,Ball Bearing,0.5,1.5,3.1,0.31,11,0,8,53
SKU-0139,Retainer Clip,1.2,1.7,0.7,0.16,16,0,3,48
SKU-0277,Speed Reducer,9.1,14.3,3.5,6.14,1,1,5,43
SKU-0318,Ball Valve 1in,7.1,8.2,2.0,3.0,1,6,6,32
SKU-0039,Sheet Metal Blank,8.8,5.6,0.4,10.2,2,0,1,58
SKU-0319,Air Filter Cartridge,6.8,5.8,3.4,8.91,5,17,6,10
SKU-0150,Retainer Clip,2.4,2.0,1.4,1.76,19,17,3,10
SKU-0485,Retaining Ring Kit,3.0,1.2,1.2,0.15,8,3,8,38
SKU-0359,Solenoid Valve 24V,12.4,7.3,2.8,11.92,1,4,6,37
SKU-0076,Wear Strip,8.4,4.2,0.7,3.89,4,10,2,25
SKU-0085,Gasket Sheet,8.3,3.5,0.2,2.2,5,0,2,48
SKU-0211,Spacer 1/8,0.8,0.6,0.2,0.42,79,17,4,11
SKU-0466,Set Screw Pack,1.4,3.4,3.1,0.49,6,4,8,36
SKU-0442,Dowel Pin Set,0.5,0.9,3.8,0.36,19,0,8,44
SKU-0275,Cylinder 2in Bore,7.0,18.5,3.6,19.62,2,0,5,48
SKU-0337,Flow Control Valve,3.2,14.0,3.7,8.18,4,0,6,49
